286;15;Night Raid;8BitCadeXL/Shooter/NightRaid.png;8BitCadeXL/Shooter/NightRaid.hex;;;1.0;epbarger;It’s extremely similar to Missile Command.;8;;
287;15;Now Eradicate Robots;8BitCadeXL/Shooter/Now Eradicate Robots.png;8BitCadeXL/Shooter/Now Eradicate Robots.hex;;;;;;;;
288;15;Petit of the Dead;8BitCadeXL/Shooter/Petite of the Dead.png;8BitCadeXL/Shooter/Petite of the Dead.hex;;;;;;;;
289;15;Phos;8BitCadeXL/Shooter/Phos Invaders.png;8BitCadeXL/Shooter/Phos Invaders.hex;;;;;;;;
290;15;Ravine Despoiler;8BitCadeXL/Shooter/RavineDespoiler.png;8BitCadeXL/Shooter/RavineDespoiler.hex;;;1.0;BenUnwired;Based on the Atari arcade game Canyon Bomber. You can speed up or slow down your plane and drop bombs in the canyon to knock out boulders for points. Missing rocks will result in losing points, while hitting multiple boulders at once gives extra points. The game is over when the canyon is emptied. I'm not sure what the theoretical high score is, but my best games have been around 240 with several misses.;0;;
291;15;SFZ;8BitCadeXL/Shooter/SFZ.png;8BitCadeXL/Shooter/SFZ.hex;;;;;;;;
292;15;Siege;8BitCadeXL/Shooter/Siege.png;8BitCadeXL/Shooter/Siege.hex;;;1.0;shdwwzrd;The king needs your help to keep the Dark Lord’s army from destroying the kingdom. The Wizards will arrive after the 5th day and the rest of our army will be back in 20 days. The king is counting on you to hold the wall. Hold strong, noble archer, HOLD STRONG!;2;;
293;15;Sirene;8BitCadeXL/Shooter/Sirene.png;8BitCadeXL/Shooter/Sirene.hex;;;1.0;Team ARG;There's trouble under the sea, but Nina will fight her way to the heart of it. An aquatic shoot-em-up adventure!;;;
294;15;Space Invaders;8BitCadeXL/Shooter/Space Invaders.png;8BitCadeXL/Shooter/Space Invaders.hex;;;;;;;;
295;15;Space Quarth;8BitCadeXL/Shooter/Space Quarth.png;8BitCadeXL/Shooter/Space Quarth.hex;;;1.0;Schuemi;A space shoot 'em up.;5;;
296;15;Space Tanks;8BitCadeXL/Shooter/Space Tanks.png;8BitCadeXL/Shooter/Space Tanks.hex;;;;;;;;
297;15;Space Wads;8BitCadeXL/Shooter/Space Wads.png;8BitCadeXL/Shooter/Space Wads.hex;;;;;;;;
298;15;Space Knife;8BitCadeXL/Shooter/SpaceKnife.png;8BitCadeXL/Shooter/SpaceKnife.hex;;;1.0;streetalchemist;A Gradius type of side-scroller shmup.;3;;
299;15;Stardeath;8BitCadeXL/Shooter/Stardeath.png;8BitCadeXL/Shooter/Stardeath.hex;;;;;;;;
300;15;Sunfire;8BitCadeXL/Shooter/Sunfire.png;8BitCadeXL/Shooter/Sunfire.hex;;;;;;;;
301;15;Tank Force One;8BitCadeXL/Shooter/Tank Force One.png;8BitCadeXL/Shooter/Tank Force One.hex;;;;;;;;
302;15;Teeny Tank;8BitCadeXL/Shooter/TeenyTank.png;8BitCadeXL/Shooter/TeenyTank.hex;;;;;;;;
303;15;The Horde;8BitCadeXL/Shooter/TheHorde.png;8BitCadeXL/Shooter/TheHorde.hex;;;;;;;;
304;15;Tiny Missile;8BitCadeXL/Shooter/Tiny Missile.png;8BitCadeXL/Shooter/Tiny Missile.hex;;;1.0;Daniel C (Electro L.I.B);;;;
305;15;Tiny Plaque;8BitCadeXL/Shooter/Tiny Plaque.png;8BitCadeXL/Shooter/Tiny Plaque.hex;;;1.0;Daniel C (Electro L.I.B);Protect your host's teeth from plaque in this littl shmup.;;;
306;15;Trench Run;8BitCadeXL/Shooter/TrenchRun.png;8BitCadeXL/Shooter/TrenchRun.hex;;;1.0;Lucas Salton Cardinali;Inspired by the Star Wars Battle Pod Arcade Game. It depicts the rebels assault on the Doom Sphere, the Empire enormous space station and you, as a Rebel pilot, have to destroy the Imperial Fighters until you get a chance to shoot into the Exhaustion Port and destroy it.;14;;
307;15;Witch Game;8BitCadeXL/Shooter/Witch Game.png;8BitCadeXL/Shooter/Witch Game.hex;;;;;;;;
308;15;Battle For Zuthsrah;8BitCadeXL/Shooter/Zuthsrah.png;8BitCadeXL/Shooter/Zuthsrah.hex;;;1.0;Mre64;A space shoot 'em up!;3;;
309;16;Sport;8BitCadeXL/category-screens/Sport.png;;;;;;;;;
310;16;18-Hole Mini Golf;8BitCadeXL/Sport/ardugolf.png;8BitCadeXL/Sport/ardugolf.hex;;;1.0;brow1067;18-hole Mini Golf game with stunning vector graphics!;11;;
311;16;ArduSki;8BitCadeXL/Sport/ArduSki.png;8BitCadeXL/Sport/ArduSki.hex;;;;;;;;
312;16;ArduTurf;8BitCadeXL/Sport/ArduTurf.png;8BitCadeXL/Sport/ArduTurf.hex;;;;;;;;
313;16;Custom Pong;8BitCadeXL/Sport/Custom Pong.png;8BitCadeXL/Sport/Custom Pong.hex;;;;;;;;
314;16;Skate Ard Die;8BitCadeXL/Sport/Skateanddie.png;8BitCadeXL/Sport/Skateanddie.hex;;;1.0;pixelplatforms;Skateboarding on the Arduboy.;11;;
315;16;Tiny Trick Hockey;8BitCadeXL/Sport/TinyTrickHockey.png;8BitCadeXL/Sport/TinyTrickHockey.hex;;;1.0;Daniel C (Electro L.I.B);Icehockey for the Arduboy.;;;
316;16;Volley Ball;8BitCadeXL/Sport/VolleyBall.png;8BitCadeXL/Sport/VolleyBall.hex;;;;;;;;
317;16;Golf Companion;8BitCadeXL/Sport/GolfCompanion.png;8BitCadeXL/Sport/GolfCompanion.hex;;;1.0;Vampirics;The Golf Companion for the Arduboy. Keep scores for up to 4 players.;11;;
